graph_1k_8k,sf-n4000-g2_2-kmin3-4,ba_1k_15k,sf-n4000-g2_2-kmin3-5,graph_1k_15k,geo1k_50k,twitch6,twitch4,sf-n4000-g2_2-kmin3-7,graph_1k_35k,graph_1k_4k,rnd_n4000_p0_0015_09,rnd_n4000_p0_0015_08,rnd_n4000_p0_0015_20,sf-n4000-g2_2-kmin3-6,twitch5,twitch1,sf-n4000-g2_2-kmin3-2,rnd_n4000_p0_0015_18,graph_1k_5k,rnd_n4000_p0_0015_19,sf-n4000-g2_2-kmin3-3,geo1k_30k,twitch2,example_8000_0p01557_19,sf-n4000-g2_3-kmin4-9,graph_1k_200k,graph_10k_200k,graph_1k_14k,sf-n4000-g2_2-kmin3-1,p_08,geo1k_10k,p_20,p_09,sf-n4000-g2_2-kmin3-0,graph_1k_80k,sf-n4000-g2_3-kmin4-8,example_8000_0p01557_18,twitch3,sf-n4000-g2_2-kmin2-7,ba_1k_8k,graph_1k_25k,example_5000_0p01382_14,rnd_n8000_p0_00075_07,rnd_n8000_p0_00075_13,example_8000_0p01557_8,example_8000_0p01557_9,rnd_n8000_p0_00075_12,rnd_n8000_p0_00075_06,ba_1k_25k,example_5000_0p01382_15,sf-n4000-g2_2-kmin2-6,sf-n4000-g2_2-kmin2-4,example_5000_0p01382_17,rnd_n8000_p0_00075_10,rnd_n8000_p0_00075_04,graph_10k_600k,geo1k_40k,graph_10k_80k,rnd_n8000_p0_00075_05,rnd_n8000_p0_00075_11,example_5000_0p01382_16,sf-n4000-g2_2-kmin2-5,sf-n4000-g2_2-kmin2-1,geo1k_8k,example_5000_0p01382_12,rnd_n8000_p0_00075_15,rnd_n8000_p0_00075_01,graph_1k_12k,graph_10k_800k,rnd_n8000_p0_00075_14,graph_10k_400k,example_5000_0p01382_13,sf-n4000-g2_2-kmin2-0,sf-n4000-g2_2-kmin2-2,example_5000_0p01382_11,rnd_n8000_p0_00075_02,rnd_n8000_p0_00075_16,rnd_n8000_p0_00075_17,rnd_n8000_p0_00075_03,example_5000_0p01382_10,sf-n4000-g2_2-kmin2-3,graph_10k_20k,graph_10k_120k,example_8000_0p01557_1,example_8000_0p01557_0,geo1k_35k,graph_1k_70k,graph_1k_50k,rnd_n8000_p0_00075_19,example_8000_0p01557_2,graph_10k_100k,graph_1k_100k,example_8000_0p01557_3,rnd_n8000_p0_00075_18,ba_1k_50k,sf-n4000-g2_2-kmin2-8,graph_10k_140k,rnd_n8000_p0_00075_08,rnd_n8000_p0_00075_20,graph_10k_40k,example_8000_0p01557_7,ba_1k_10k,geo1k_14k,example_8000_0p01557_6,graph_1k_10k,rnd_n8000_p0_00075_09,graph_10k_300k,sf-n4000-g2_2-kmin2-9,example_5000_0p01382_18,example_8000_0p01557_4,graph_1k_30k,example_8000_0p01557_5,ba_1k_30k,graph_10k_60k,example_5000_0p01382_19,geo1k_6k,sf-n4000-g2_3-kmin4-5,example_8000_0p01557_15,graph_10k_700k,graph_1k_40k,rnd_n4000_p0_0015_17,p_10,p_04,rnd_n4000_p0_0015_03,p_05,rnd_n4000_p0_0015_02,rnd_n4000_p0_0015_16,ba_1k_40k,example_8000_0p01557_14,sf-n4000-g2_3-kmin4-4,example_8000_0p01557_16,sf-n4000-g2_3-kmin4-6,p_07,rnd_n4000_p0_0015_14,rnd_n4000_p0_0015_15,graph_1k_6k,rnd_n4000_p0_0015_01,p_06,graph_1k_60k,sf-n4000-g2_3-kmin4-7,example_8000_0p01557_17,graph_1k_20k,example_8000_0p01557_13,sf-n4000-g2_3-kmin4-3,p_02,rnd_n4000_p0_0015_05,rnd_n4000_p0_0015_11,rnd_n4000_p0_0015_10,p_03,rnd_n4000_p0_0015_04,ba_1k_20k,sf-n4000-g2_3-kmin4-2,example_8000_0p01557_12,graph_10k_50k,sf-n4000-g2_3-kmin4-0,example_8000_0p01557_10,graph_1k_150k,graph_10k_500k,sf-n4000-g2_2-kmin3-8,rnd_n4000_p0_0015_12,rnd_n4000_p0_0015_06,p_01,rnd_n4000_p0_0015_07,rnd_n4000_p0_0015_13,geo1k_12k,sf-n4000-g2_2-kmin3-9,example_8000_0p01557_11,sf-n4000-g2_3-kmin4-1
8000,15337,14775,15337,15000,50000,37304,112666,15337,35000,4000,11902,12057,11836,15337,31299,153138,15337,11958,5000,12127,15337,30000,35324,24089,19001,200000,200000,14000,15337,39924,10000,99354,44749,15337,80000,19001,23942,59382,9831,7936,25000,7295,23898,24148,23981,23980,23990,23952,25324,7389,9831,9831,7268,23887,24132,600000,40000,80000,23870,23920,7400,9831,9831,8000,7453,23768,23974,12000,800000,24054,400000,7416,9831,9831,7444,24095,23792,23949,23677,7438,9831,20000,120000,24087,24233,35000,70000,50000,23659,23945,100000,100000,23864,24016,50191,9831,140000,23687,23874,40000,23746,9900,14000,24056,10000,23882,300000,9831,7527,23780,30000,24030,30039,60000,7268,6000,19001,23792,700000,40000,12048,49862,20097,12015,24794,11992,11832,40236,23781,19001,23632,19001,34971,11989,12071,6000,11931,29919,60000,19001,24130,20000,24190,19001,9978,11970,12043,11947,14944,12089,19600,19001,23887,50000,19001,24152,150000,500000,15337,12042,11803,4987,11949,11927,12000,15337,23703,19001
125223,249279,655043,250986,436243,2613055,4191497,22159268,249954,2278548,31845,70641,72217,70149,248910,3453559,37124013,251982,71273,49737,73576,250533,932431,1981287,60522,338270,47918838,7970376,380665,247617,2930559,106857,15802325,3641043,250395,10742245,337946,60088,6527637,114998,217959,1184807,8738,142739,145871,59190,58871,143481,143949,1680749,9054,114797,114095,8665,142535,145741,71123828,1606931,1276755,142482,142740,9148,112736,114896,67160,8935,141244,143274,280660,125934586,144404,31739213,9257,113651,114248,9336,144765,141369,143510,140388,9266,114266,80274,2872975,59615,59897,1262839,8410403,4492633,139532,59319,1997676,15980106,58692,144136,5491769,114329,3905439,139998,142317,319370,59015,321593,206708,59621,196671,142400,17891706,113534,9379,57230,1689899,60283,2306114,720180,8591,38346,338447,58490,96618647,2938703,71981,4472274,773761,71797,1167159,71637,69503,3806982,58325,336482,58528,337142,2273702,71353,72760,70955,71249,1684214,6325251,336869,60400,767125,60484,336773,195254,71550,72172,71613,433607,73156,1075903,338282,57884,499073,338051,61079,31455320,49493509,252024,72361,69455,48863,71169,70933,149108,249732,57542,337448
696,17186,17771,16617,4523,980177,71445,422694,16961,56987,85,28,36,28,17309,173510,603088,16285,35,158,40,16768,337672,29266,28383,19768,10666464,10479,3681,17740,85005,34966,1308073,119291,16814,682983,19876,27791,200144,6360,3500,20709,4085,36,38,28259,28204,41,38,69793,4342,6427,6661,4009,36,42,288112,613713,661,38,29,4359,7114,6394,22041,4429,24,41,2301,683310,37,85425,4290,6809,6610,4269,48,29,37,34,4367,6604,11,2326,28564,29162,467410,458286,166639,32,28096,1265,1333339,27522,54,399641,6583,3689,36,35,82,27346,6201,70975,28594,1289,27,35971,6848,4518,27621,35794,28072,111887,297,4150,12222,19709,27563,457267,85595,44,165310,10890,39,20187,33,31,233171,27554,20364,27103,20144,57191,31,27,305,28,35571,288234,20235,28871,10401,29017,20267,1256,42,31,41,4393,33,36553,19764,28062,175,19841,28681,4499481,166007,16271,42,28,185,35,49,51580,17035,27344,20042
1927800,5089565,23576245,5153571,12289409,138796995,131551192,1224397547,5108293,137758785,251861,418671,433162,414341,5094310,139925445,2219938672,5191692,424575,489757,444860,5120608,29917077,45633854,164985,7487339,6877658445,316346945,10047050,5031434,197696854,1186676,2010970391,269503539,5158776,1209872132,7444147,164275,305403168,1809324,4920988,53303785,11307,852713,881848,158642,156080,857384,864682,88300039,11895,1794963,1771517,11372,850894,878311,8328993868,66624067,20338719,849625,851107,12014,1728355,1794897,582863,11530,839913,854621,6400282,19505249666,866868,2498141993,12980,1748949,1761223,12867,867480,839296,858675,832555,12730,1772537,322977,68607670,159198,161215,47181647,868403133,362963610,820397,158481,39818051,2040395455,157064,862652,439674665,1785110,108628914,827789,848301,2548013,160417,8586419,3166072,159619,3786207,846899,1060533685,1748671,12920,150669,89401201,163207,134672276,8630602,11009,251777,7451223,157779,13147784276,198451130,428657,360704151,28569344,428248,52165157,427958,407973,267336611,156894,7387200,157400,7439964,137314691,424133,438338,828668,425297,89008867,586260320,7413129,162863,28221947,164535,7411181,3741532,427234,431406,427782,12189623,442259,47296630,7459549,153262,4978206,7447896,168035,4610845675,4849681572,5235879,433656,407235,473081,423520,420902,1933517,5142674,151923,7436464
638250,2308041,16322453,2351696,4099094,25155864,682038199,6338525271,2337060,45985474,84465,139346,142634,139334,2293121,338561996,19591712112,2392466,140710,164056,148924,2347397,5154777,196507963,17316,3293960,2292203749,105504226,3353737,2261512,65931268,201992,670619439,89779758,2344953,403535383,3267987,17911,801118572,885860,4057552,17734686,1171,283529,293306,17162,16900,285479,289983,52065674,1331,880529,862286,1123,283600,293450,2776075058,11537453,6772254,283742,284026,1349,826604,884224,97843,1251,279330,284109,2131509,6501521573,289403,832713817,1352,852951,869536,1390,289799,279925,287575,277727,1377,869556,107720,22867335,16525,16942,8128847,289050177,120904141,272949,17335,13290703,680118915,16509,288474,232816709,869131,36166178,274768,281945,849328,17483,6685748,546447,16967,1267440,282975,353572164,849729,1331,15604,29787445,17566,82015416,2879234,1143,42106,3294827,16814,4382785359,66088095,141479,120259397,9510747,142314,17388429,142107,134937,151253561,16352,3229347,16627,3254917,45801805,139659,145712,275355,141870,29733766,195283036,3236136,17401,9407986,17554,3234750,1247785,142921,143899,144014,4070545,147993,30268433,3282023,15520,1658025,3274584,18160,1536953373,1616566674,2410263,145293,135413,156906,140657,140488,325557,2322138,15810,3253742
7771,70928,366752,72444,95267,1646344,2067342,18510247,79114,2602658,465,168,164,159,73054,3427353,22636855,71498,172,1234,156,80185,328335,258205,1206,106238,1148054072,318265,72381,66038,4298907,12282,124910173,6621369,74362,57724815,97076,1254,4418400,23937,45702,700467,82,170,148,1145,1221,147,169,2087790,114,25996,22100,49,158,178,25288379,769859,8147,150,161,93,19429,22720,5778,109,169,150,39534,79293625,144,5032689,88,23950,23617,88,171,157,163,171,126,25617,38,41469,1171,1103,520075,35303652,10088579,159,1231,19741,127673209,1122,172,17815371,25272,75640,148,183,496,1198,96824,32777,1199,19607,147,1601256,26487,92,1084,1426366,1291,3623244,2623,42,2481,108506,1123,46665787,4308972,137,10001787,297829,152,680095,158,158,9092572,1171,99839,1069,95103,2586488,149,163,2502,146,1423240,19981815,105381,1243,294526,1305,101775,19148,163,169,168,95162,149,909076,107090,1052,1232,102632,1335,494708102,12248950,77658,145,155,1192,148,170,19186,70463,1089,92627
31970,1316421,3441679,1333314,382628,95691864,32177798,336250279,1316924,10350490,2005,462,669,502,1337383,61216560,703434403,1307512,584,4715,744,1314799,19369520,6301176,117418,1667882,4592535601,1248209,290953,1335660,17209189,701185,499525300,26474657,1325263,230864229,1690263,115162,73517859,435660,508090,2793546,7810,650,672,114134,113009,713,673,16943066,8700,440287,445130,7862,666,717,101209085,44904020,31490,672,518,9037,452704,437974,342084,8267,418,773,157572,317445616,682,20173411,8977,447057,442836,8906,910,551,685,570,9115,441298,108,166432,114511,117114,31054453,141800902,40363610,573,113788,75200,510709604,110485,1011,128492026,438377,307969,625,658,1908,112507,1004816,1948057,115733,74797,501,6394511,449223,9384,107376,5676787,115550,30093687,10579,8033,146161,1665461,110907,186677362,17327858,794,40009115,1203919,692,2706373,525,534,69864260,110009,1693189,112151,1665287,10371130,515,513,10518,533,5650704,80095127,1693452,117788,1147198,118954,1692992,72065,765,506,704,370492,606,8035651,1687073,109838,5240,1675540,120036,1978669122,48804655,1289159,736,467,5418,637,847,1177956,1320382,108691,1680080
259,292727,225480,276023,5941,28240227,2506343,25794764,281772,388187,2,0,0,1,288238,7699963,41638109,268463,0,25,0,285292,5574894,286042,40158,347916,1533304436,2473,4314,288938,747824,190273,62036695,1299324,274322,22027014,346472,38432,6020597,80325,22764,73006,2631,0,0,38899,38068,0,1,1526500,3041,80585,82003,2637,0,0,614166,13343637,23,0,0,3105,89077,79484,92237,2973,0,0,1902,2583529,1,81343,2951,85345,80679,2906,0,1,1,0,3129,83568,0,182,39614,40115,9068944,11576525,2243271,0,38912,63,63917021,36863,2,17780397,84383,444,0,0,0,37342,52619,539744,39664,707,0,19283,86397,3196,36218,179972,39125,3054353,7,2696,38615,353205,36976,1326895,756581,0,2219315,25327,0,70286,0,2,8441949,37391,352465,37592,351095,390636,0,0,65,0,179446,5469720,357097,40926,23420,40900,357294,737,1,0,3,5600,1,625327,348355,37427,3,353779,41130,424541273,244950,268111,0,1,28,1,0,326969,280396,36660,351936
1,83331,10668,76546,32,11121408,116803,931658,81428,4915,0,0,0,0,84065,584525,1767648,76584,0,0,0,77615,2164380,19580,19815,96550,170644690,0,28,92048,10783,66619,2567040,21283,81095,702241,98170,18959,443578,19166,850,627,1306,0,0,19609,19535,0,0,93233,1514,19212,21853,1208,0,0,1257,5410523,0,0,0,1644,25343,19417,33007,1634,0,0,5,6964,0,122,1460,22034,21276,1404,0,0,0,0,1471,20211,0,0,20453,21093,3590265,316453,41189,0,19710,0,2666928,18561,0,1490872,20640,0,0,0,0,18614,2096,203583,20420,2,0,19,21772,1603,18830,1827,19409,205049,0,1404,13619,94294,18674,3119,11099,0,41135,172,0,621,0,0,632805,18974,104102,18509,105370,4882,0,0,0,0,1881,124382,100023,20675,163,20990,100386,2,0,0,0,29,0,34456,94517,19729,0,96548,20279,30367304,395,76899,0,0,0,0,0,124028,84982,18185,101545
29178930,95436609,691023816,97235848,335464033,6755206706,6525358214,95686157026,96012066,7734963513,1972176,2473623,2592665,2442304,96208666,5537777628,172595598162,97773527,2525524,4765453,2686875,95968435,916507108,1456535084,437252,155592772,591319804831,12504075839,257480889,94329083,12256636823,12879093,204772223423,18145366237,97627833,114305444910,154655219,430358,16890394734,25623223,91973208,2276354860,13798,5088621,5331034,408931,394824,5120005,5185941,3715893214,14737,25324514,24845756,14331,5069470,5289007,963571548394,2607383289,323464733,5060822,5071419,14955,24088186,25308460,4916304,14269,4991401,5092489,142305954,2972413916733,5195078,195030360344,17717,24412550,24539876,16904,5194713,4977767,5135465,4928576,16595,24869514,1297040,1634247981,409767,416554,1665539098,77059570589,26368294587,4817888,405520,791973310,208151177898,403762,5157524,27007317332,25158412,3012803382,4890777,5051238,20306522,418241,188759510,47235579,405535,71327712,5034589,62479772346,24466351,16958,383641,4441245698,422149,6181426474,103284018,13225,1598277,154648678,409531,1763911052313,12318129401,2547588,26159063111,1011458318,2549092,2213572352,2549268,2390476,14539293383,406881,153305015,406525,154782648,7702853675,2515301,2638230,9550622,2532483,4415758515,47775014665,154122723,421150,995697017,429742,154016623,70180495,2544770,2573494,2551513,331999519,2664991,1675836559,155347051,393770,49598488,154668325,443872,472451606302,470404156497,99156985,2594857,2384031,4530119,2517377,2491391,24592099,97536458,387762,154350016
28996707,142523216,1471824041,145083559,335571110,3977307200,31114302621,514359140292,143576631,7746202359,1993027,2474986,2568823,2461550,141732714,21399596130,1359654245418,148633647,2511918,4796822,2691946,144090464,496087828,7565040013,140238,224846577,591217593871,12511573339,257789118,139121809,12262988448,6755487,204856899846,18135355489,145782666,114368939999,221542076,146102,62049032921,42549207,236158387,2272324027,4415,5083558,5326025,136074,132941,5113471,5222365,6718862443,5397,41694833,40803657,4125,5080429,5292969,963480439584,1434260295,323055153,5073377,5079985,5222,38771176,41984727,2535350,4537,4983966,5077381,142183431,2972310519626,5211847,195039512361,5955,39845445,40719728,5633,5196148,4979439,5155202,4942999,5606,40886682,1305064,1634056113,130092,135648,914112650,76942140518,26348306300,4797588,136272,792951631,208159156884,132470,5165184,42983560723,41232456,3009076067,4872761,5042100,20311535,141992,454149336,25161222,133456,71659972,5033149,62491151728,39624692,5550,122735,4439961355,139149,11381079746,103361769,4372,819388,222475844,134676,1763973575388,12306686177,2520866,26165392216,1010302668,2542829,2213563671,2547606,2376814,24815179203,132194,218331326,131894,222129916,7708156468,2488963,2629952,9524196,2542223,4425736199,47739052907,218794043,138028,995876045,141417,219299048,70242286,2558012,2574895,2568779,332605168,2680522,3294566552,221943226,122291,49576006,221888168,148471,472439436444,470398917790,151466222,2605109,2373551,4504111,2507356,2494887,12716969,144727744,124958,221620225
2379593,19322505,419825876,19937545,27999374,90656597,135142575823,2086500243364,20105309,647334833,169486,205508,207917,209396,19127847,36877204497,15171007837443,20874850,206541,402982,225956,20056745,10444279,25626352410,564,29798262,49253213759,1043948326,21562735,18755893,1023066505,137965,17086583331,1509450781,20104756,9542241750,28971128,604,128049746051,6416690,83673178,188567142,10,421413,440885,647,563,425405,440994,1503175097,18,6334303,6086643,11,425015,442670,80273711888,30732634,26852504,423874,425193,23,5608431,6434979,51405,34,413825,419571,11823484,247675027039,436934,16254596840,21,6021635,6256969,34,435690,415415,435020,412147,27,6257970,108249,136131374,576,631,19123089,6393271890,2192669512,398064,583,66275944,17345718619,587,432407,8231476417,6199406,250066435,402660,416896,1693300,688,150442916,528358,533,6018792,422281,5209796344,5957279,18,457,369651622,611,2730621011,8615789,23,16100,29575766,657,147014694028,1023566919,205063,2181321189,83967346,211234,184502221,210893,194993,5270097715,512,28509232,501,29049976,643159308,200420,217915,789105,211633,370459855,3972987220,28438197,535,83039901,604,28538954,5850436,215480,214719,219008,27819472,225518,847908551,29218719,438,4124957,29129926,632,39371338783,39201396432,21545906,220043,196014,371585,207134,209076,252155,19647048,558,28745413
